State Code,County Code,Site Num,Parameter Code,POC,Latitude,Longitude,Datum,Parameter Name,Date Local,Time Local,Date GMT,Time GMT,Sample Measurement,Units of Measure,MDL,Uncertainty,Qualifier,Method Type,Method Code,Method Name,State Name,County Name,Date of Last Change
2,90,34,61103,1,64.84569,-147.727413,WGS84,Wind Speed - Resultant,1/31/2016,16:00,2/1/2016,1:00,1,Knots,0.1,,,Non-FRM,61,Instrumental - Met One Sonic Anemometer Model 50.5,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,61103,1,64.84569,-147.727413,WGS84,Wind Speed - Resultant,1/31/2016,17:00,2/1/2016,2:00,1.4,Knots,0.1,,,Non-FRM,61,Instrumental - Met One Sonic Anemometer Model 50.5,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,61103,1,64.84569,-147.727413,WGS84,Wind Speed - Resultant,1/31/2016,18:00,2/1/2016,3:00,1.9,Knots,0.1,,,Non-FRM,61,Instrumental - Met One Sonic Anemometer Model 50.5,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,61103,1,64.84569,-147.727413,WGS84,Wind Speed - Resultant,1/31/2016,19:00,2/1/2016,4:00,1.2,Knots,0.1,,,Non-FRM,61,Instrumental - Met One Sonic Anemometer Model 50.5,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,61103,1,64.84569,-147.727413,WGS84,Wind Speed - Resultant,1/31/2016,20:00,2/1/2016,5:00,1,Knots,0.1,,,Non-FRM,61,Instrumental - Met One Sonic Anemometer Model 50.5,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,61103,1,64.84569,-147.727413,WGS84,Wind Speed - Resultant,1/31/2016,21:00,2/1/2016,6:00,0.4,Knots,0.1,,,Non-FRM,61,Instrumental - Met One Sonic Anemometer Model 50.5,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,61103,1,64.84569,-147.727413,WGS84,Wind Speed - Resultant,1/31/2016,22:00,2/1/2016,7:00,0.6,Knots,0.1,,,Non-FRM,61,Instrumental - Met One Sonic Anemometer Model 50.5,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,61103,1,64.84569,-147.727413,WGS84,Wind Speed - Resultant,1/31/2016,23:00,2/1/2016,8:00,0.8,Knots,0.1,,,Non-FRM,61,Instrumental - Met One Sonic Anemometer Model 50.5,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,61103,1,64.84569,-147.727413,WGS84,Wind Speed - Resultant,2/1/2016,0:00,2/1/2016,9:00,1.2,Knots,0.1,,,Non-FRM,61,Instrumental - Met One Sonic Anemometer Model 50.5,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,61103,1,64.84569,-147.727413,WGS84,Wind Speed - Resultant,2/1/2016,1:00,2/1/2016,10:00,1.7,Knots,0.1,,,Non-FRM,61,Instrumental - Met One Sonic Anemometer Model 50.5,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,61103,1,64.84569,-147.727413,WGS84,Wind Speed - Resultant,2/1/2016,2:00,2/1/2016,11:00,0.8,Knots,0.1,,,Non-FRM,61,Instrumental - Met One Sonic Anemometer Model 50.5,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,61103,1,64.84569,-147.727413,WGS84,Wind Speed - Resultant,2/1/2016,3:00,2/1/2016,12:00,1.2,Knots,0.1,,,Non-FRM,61,Instrumental - Met One Sonic Anemometer Model 50.5,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,61103,1,64.84569,-147.727413,WGS84,Wind Speed - Resultant,2/1/2016,4:00,2/1/2016,13:00,0.4,Knots,0.1,,,Non-FRM,61,Instrumental - Met One Sonic Anemometer Model 50.5,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,61103,1,64.84569,-147.727413,WGS84,Wind Speed - Resultant,2/1/2016,5:00,2/1/2016,14:00,0.4,Knots,0.1,,,Non-FRM,61,Instrumental - Met One Sonic Anemometer Model 50.5,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,61103,1,64.84569,-147.727413,WGS84,Wind Speed - Resultant,2/1/2016,6:00,2/1/2016,15:00,1,Knots,0.1,,,Non-FRM,61,Instrumental - Met One Sonic Anemometer Model 50.5,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,61103,1,64.84569,-147.727413,WGS84,Wind Speed - Resultant,2/1/2016,7:00,2/1/2016,16:00,0.6,Knots,0.1,,,Non-FRM,61,Instrumental - Met One Sonic Anemometer Model 50.5,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,61103,1,64.84569,-147.727413,WGS84,Wind Speed - Resultant,2/1/2016,8:00,2/1/2016,17:00,1,Knots,0.1,,,Non-FRM,61,Instrumental - Met One Sonic Anemometer Model 50.5,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,61103,1,64.84569,-147.727413,WGS84,Wind Speed - Resultant,2/1/2016,9:00,2/1/2016,18:00,0.4,Knots,0.1,,,Non-FRM,61,Instrumental - Met One Sonic Anemometer Model 50.5,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,61103,1,64.84569,-147.727413,WGS84,Wind Speed - Resultant,2/1/2016,10:00,2/1/2016,19:00,0.4,Knots,0.1,,,Non-FRM,61,Instrumental - Met One Sonic Anemometer Model 50.5,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,61103,1,64.84569,-147.727413,WGS84,Wind Speed - Resultant,2/1/2016,11:00,2/1/2016,20:00,1,Knots,0.1,,,Non-FRM,61,Instrumental - Met One Sonic Anemometer Model 50.5,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,61103,1,64.84569,-147.727413,WGS84,Wind Speed - Resultant,2/1/2016,12:00,2/1/2016,21:00,0.4,Knots,0.1,,,Non-FRM,61,Instrumental - Met One Sonic Anemometer Model 50.5,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,61103,1,64.84569,-147.727413,WGS84,Wind Speed - Resultant,2/1/2016,13:00,2/1/2016,22:00,0.8,Knots,0.1,,,Non-FRM,61,Instrumental - Met One Sonic Anemometer Model 50.5,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,61103,1,64.84569,-147.727413,WGS84,Wind Speed - Resultant,2/1/2016,14:00,2/1/2016,23:00,0.4,Knots,0.1,,,Non-FRM,61,Instrumental - Met One Sonic Anemometer Model 50.5,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,61103,1,64.84569,-147.727413,WGS84,Wind Speed - Resultant,2/1/2016,15:00,2/2/2016,0:00,1.2,Knots,0.1,,,Non-FRM,61,Instrumental - Met One Sonic Anemometer Model 50.5,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,61103,1,64.84569,-147.727413,WGS84,Wind Speed - Resultant,2/1/2016,16:00,2/2/2016,1:00,1,Knots,0.1,,,Non-FRM,61,Instrumental - Met One Sonic Anemometer Model 50.5,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,61103,1,64.84569,-147.727413,WGS84,Wind Speed - Resultant,2/1/2016,17:00,2/2/2016,2:00,0.6,Knots,0.1,,,Non-FRM,61,Instrumental - Met One Sonic Anemometer Model 50.5,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,61103,1,64.84569,-147.727413,WGS84,Wind Speed - Resultant,2/1/2016,18:00,2/2/2016,3:00,1.2,Knots,0.1,,,Non-FRM,61,Instrumental - Met One Sonic Anemometer Model 50.5,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,61103,1,64.84569,-147.727413,WGS84,Wind Speed - Resultant,2/1/2016,19:00,2/2/2016,4:00,1.7,Knots,0.1,,,Non-FRM,61,Instrumental - Met One Sonic Anemometer Model 50.5,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,61103,1,64.84569,-147.727413,WGS84,Wind Speed - Resultant,2/1/2016,20:00,2/2/2016,5:00,1.4,Knots,0.1,,,Non-FRM,61,Instrumental - Met One Sonic Anemometer Model 50.5,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,61103,1,64.84569,-147.727413,WGS84,Wind Speed - Resultant,2/1/2016,21:00,2/2/2016,6:00,1.6,Knots,0.1,,,Non-FRM,61,Instrumental - Met One Sonic Anemometer Model 50.5,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,61103,1,64.84569,-147.727413,WGS84,Wind Speed - Resultant,2/1/2016,22:00,2/2/2016,7:00,0.8,Knots,0.1,,,Non-FRM,61,Instrumental - Met One Sonic Anemometer Model 50.5,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,61103,1,64.84569,-147.727413,WGS84,Wind Speed - Resultant,2/1/2016,23:00,2/2/2016,8:00,0.6,Knots,0.1,,,Non-FRM,61,Instrumental - Met One Sonic Anemometer Model 50.5,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,61103,1,64.84569,-147.727413,WGS84,Wind Speed - Resultant,2/2/2016,0:00,2/2/2016,9:00,0.4,Knots,0.1,,,Non-FRM,61,Instrumental - Met One Sonic Anemometer Model 50.5,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,61103,1,64.84569,-147.727413,WGS84,Wind Speed - Resultant,2/2/2016,1:00,2/2/2016,10:00,0.6,Knots,0.1,,,Non-FRM,61,Instrumental - Met One Sonic Anemometer Model 50.5,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,61103,1,64.84569,-147.727413,WGS84,Wind Speed - Resultant,2/2/2016,2:00,2/2/2016,11:00,0.6,Knots,0.1,,,Non-FRM,61,Instrumental - Met One Sonic Anemometer Model 50.5,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,61103,1,64.84569,-147.727413,WGS84,Wind Speed - Resultant,2/2/2016,3:00,2/2/2016,12:00,1.2,Knots,0.1,,,Non-FRM,61,Instrumental - Met One Sonic Anemometer Model 50.5,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,61103,1,64.84569,-147.727413,WGS84,Wind Speed - Resultant,2/2/2016,4:00,2/2/2016,13:00,1.4,Knots,0.1,,,Non-FRM,61,Instrumental - Met One Sonic Anemometer Model 50.5,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,61103,1,64.84569,-147.727413,WGS84,Wind Speed - Resultant,2/2/2016,5:00,2/2/2016,14:00,1.4,Knots,0.1,,,Non-FRM,61,Instrumental - Met One Sonic Anemometer Model 50.5,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,61103,1,64.84569,-147.727413,WGS84,Wind Speed - Resultant,2/2/2016,6:00,2/2/2016,15:00,2.1,Knots,0.1,,,Non-FRM,61,Instrumental - Met One Sonic Anemometer Model 50.5,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,61103,1,64.84569,-147.727413,WGS84,Wind Speed - Resultant,2/2/2016,7:00,2/2/2016,16:00,1.7,Knots,0.1,,,Non-FRM,61,Instrumental - Met One Sonic Anemometer Model 50.5,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,61103,1,64.84569,-147.727413,WGS84,Wind Speed - Resultant,2/2/2016,8:00,2/2/2016,17:00,1.7,Knots,0.1,,,Non-FRM,61,Instrumental - Met One Sonic Anemometer Model 50.5,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,61103,1,64.84569,-147.727413,WGS84,Wind Speed - Resultant,2/2/2016,9:00,2/2/2016,18:00,2.5,Knots,0.1,,,Non-FRM,61,Instrumental - Met One Sonic Anemometer Model 50.5,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,61103,1,64.84569,-147.727413,WGS84,Wind Speed - Resultant,2/2/2016,10:00,2/2/2016,19:00,1.7,Knots,0.1,,,Non-FRM,61,Instrumental - Met One Sonic Anemometer Model 50.5,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,61103,1,64.84569,-147.727413,WGS84,Wind Speed - Resultant,2/2/2016,11:00,2/2/2016,20:00,1.2,Knots,0.1,,,Non-FRM,61,Instrumental - Met One Sonic Anemometer Model 50.5,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,61103,1,64.84569,-147.727413,WGS84,Wind Speed - Resultant,2/2/2016,12:00,2/2/2016,21:00,1.2,Knots,0.1,,,Non-FRM,61,Instrumental - Met One Sonic Anemometer Model 50.5,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,61103,1,64.84569,-147.727413,WGS84,Wind Speed - Resultant,2/2/2016,13:00,2/2/2016,22:00,1.2,Knots,0.1,,,Non-FRM,61,Instrumental - Met One Sonic Anemometer Model 50.5,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,61103,1,64.84569,-147.727413,WGS84,Wind Speed - Resultant,2/2/2016,14:00,2/2/2016,23:00,1.2,Knots,0.1,,,Non-FRM,61,Instrumental - Met One Sonic Anemometer Model 50.5,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,61103,1,64.84569,-147.727413,WGS84,Wind Speed - Resultant,2/2/2016,15:00,2/3/2016,0:00,0.4,Knots,0.1,,,Non-FRM,61,Instrumental - Met One Sonic Anemometer Model 50.5,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,61103,1,64.84569,-147.727413,WGS84,Wind Speed - Resultant,2/2/2016,16:00,2/3/2016,1:00,0.8,Knots,0.1,,,Non-FRM,61,Instrumental - Met One Sonic Anemometer Model 50.5,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,61103,1,64.84569,-147.727413,WGS84,Wind Speed - Resultant,2/2/2016,17:00,2/3/2016,2:00,1.7,Knots,0.1,,,Non-FRM,61,Instrumental - Met One Sonic Anemometer Model 50.5,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,61103,1,64.84569,-147.727413,WGS84,Wind Speed - Resultant,2/2/2016,18:00,2/3/2016,3:00,2.7,Knots,0.1,,,Non-FRM,61,Instrumental - Met One Sonic Anemometer Model 50.5,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,61103,1,64.84569,-147.727413,WGS84,Wind Speed - Resultant,2/2/2016,19:00,2/3/2016,4:00,2.5,Knots,0.1,,,Non-FRM,61,Instrumental - Met One Sonic Anemometer Model 50.5,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,61103,1,64.84569,-147.727413,WGS84,Wind Speed - Resultant,2/2/2016,20:00,2/3/2016,5:00,2.9,Knots,0.1,,,Non-FRM,61,Instrumental - Met One Sonic Anemometer Model 50.5,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,61103,1,64.84569,-147.727413,WGS84,Wind Speed - Resultant,2/2/2016,21:00,2/3/2016,6:00,1.7,Knots,0.1,,,Non-FRM,61,Instrumental - Met One Sonic Anemometer Model 50.5,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,61103,1,64.84569,-147.727413,WGS84,Wind Speed - Resultant,2/2/2016,22:00,2/3/2016,7:00,0.8,Knots,0.1,,,Non-FRM,61,Instrumental - Met One Sonic Anemometer Model 50.5,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,61103,1,64.84569,-147.727413,WGS84,Wind Speed - Resultant,2/2/2016,23:00,2/3/2016,8:00,1.7,Knots,0.1,,,Non-FRM,61,Instrumental - Met One Sonic Anemometer Model 50.5,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,61103,1,64.84569,-147.727413,WGS84,Wind Speed - Resultant,2/3/2016,0:00,2/3/2016,9:00,0.8,Knots,0.1,,,Non-FRM,61,Instrumental - Met One Sonic Anemometer Model 50.5,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,61103,1,64.84569,-147.727413,WGS84,Wind Speed - Resultant,2/3/2016,1:00,2/3/2016,10:00,1.2,Knots,0.1,,,Non-FRM,61,Instrumental - Met One Sonic Anemometer Model 50.5,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,61103,1,64.84569,-147.727413,WGS84,Wind Speed - Resultant,2/3/2016,2:00,2/3/2016,11:00,0.6,Knots,0.1,,,Non-FRM,61,Instrumental - Met One Sonic Anemometer Model 50.5,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,61103,1,64.84569,-147.727413,WGS84,Wind Speed - Resultant,2/3/2016,3:00,2/3/2016,12:00,0.8,Knots,0.1,,,Non-FRM,61,Instrumental - Met One Sonic Anemometer Model 50.5,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,61103,1,64.84569,-147.727413,WGS84,Wind Speed - Resultant,2/3/2016,4:00,2/3/2016,13:00,1.4,Knots,0.1,,,Non-FRM,61,Instrumental - Met One Sonic Anemometer Model 50.5,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,61103,1,64.84569,-147.727413,WGS84,Wind Speed - Resultant,2/3/2016,5:00,2/3/2016,14:00,1.4,Knots,0.1,,,Non-FRM,61,Instrumental - Met One Sonic Anemometer Model 50.5,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,61103,1,64.84569,-147.727413,WGS84,Wind Speed - Resultant,2/3/2016,6:00,2/3/2016,15:00,1.4,Knots,0.1,,,Non-FRM,61,Instrumental - Met One Sonic Anemometer Model 50.5,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,61103,1,64.84569,-147.727413,WGS84,Wind Speed - Resultant,2/3/2016,7:00,2/3/2016,16:00,1.7,Knots,0.1,,,Non-FRM,61,Instrumental - Met One Sonic Anemometer Model 50.5,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,61103,1,64.84569,-147.727413,WGS84,Wind Speed - Resultant,2/3/2016,8:00,2/3/2016,17:00,2.3,Knots,0.1,,,Non-FRM,61,Instrumental - Met One Sonic Anemometer Model 50.5,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,61103,1,64.84569,-147.727413,WGS84,Wind Speed - Resultant,2/3/2016,9:00,2/3/2016,18:00,1.6,Knots,0.1,,,Non-FRM,61,Instrumental - Met One Sonic Anemometer Model 50.5,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,61103,1,64.84569,-147.727413,WGS84,Wind Speed - Resultant,2/3/2016,10:00,2/3/2016,19:00,1.6,Knots,0.1,,,Non-FRM,61,Instrumental - Met One Sonic Anemometer Model 50.5,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,61103,1,64.84569,-147.727413,WGS84,Wind Speed - Resultant,2/3/2016,11:00,2/3/2016,20:00,1.7,Knots,0.1,,,Non-FRM,61,Instrumental - Met One Sonic Anemometer Model 50.5,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,61103,1,64.84569,-147.727413,WGS84,Wind Speed - Resultant,2/3/2016,12:00,2/3/2016,21:00,1.4,Knots,0.1,,,Non-FRM,61,Instrumental - Met One Sonic Anemometer Model 50.5,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,61103,1,64.84569,-147.727413,WGS84,Wind Speed - Resultant,2/3/2016,13:00,2/3/2016,22:00,2.3,Knots,0.1,,,Non-FRM,61,Instrumental - Met One Sonic Anemometer Model 50.5,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,61103,1,64.84569,-147.727413,WGS84,Wind Speed - Resultant,2/3/2016,14:00,2/3/2016,23:00,1.4,Knots,0.1,,,Non-FRM,61,Instrumental - Met One Sonic Anemometer Model 50.5,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,61103,1,64.84569,-147.727413,WGS84,Wind Speed - Resultant,2/3/2016,15:00,2/4/2016,0:00,0.6,Knots,0.1,,,Non-FRM,61,Instrumental - Met One Sonic Anemometer Model 50.5,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,61103,1,64.84569,-147.727413,WGS84,Wind Speed - Resultant,2/8/2016,17:00,2/9/2016,2:00,0.8,Knots,0.1,,,Non-FRM,61,Instrumental - Met One Sonic Anemometer Model 50.5,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,61103,1,64.84569,-147.727413,WGS84,Wind Speed - Resultant,2/8/2016,18:00,2/9/2016,3:00,2.5,Knots,0.1,,,Non-FRM,61,Instrumental - Met One Sonic Anemometer Model 50.5,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,61103,1,64.84569,-147.727413,WGS84,Wind Speed - Resultant,2/8/2016,19:00,2/9/2016,4:00,2.3,Knots,0.1,,,Non-FRM,61,Instrumental - Met One Sonic Anemometer Model 50.5,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,61103,1,64.84569,-147.727413,WGS84,Wind Speed - Resultant,2/8/2016,20:00,2/9/2016,5:00,1.6,Knots,0.1,,,Non-FRM,61,Instrumental - Met One Sonic Anemometer Model 50.5,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,61103,1,64.84569,-147.727413,WGS84,Wind Speed - Resultant,2/8/2016,21:00,2/9/2016,6:00,0.2,Knots,0.1,,,Non-FRM,61,Instrumental - Met One Sonic Anemometer Model 50.5,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,61103,1,64.84569,-147.727413,WGS84,Wind Speed - Resultant,2/8/2016,22:00,2/9/2016,7:00,1,Knots,0.1,,,Non-FRM,61,Instrumental - Met One Sonic Anemometer Model 50.5,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,61103,1,64.84569,-147.727413,WGS84,Wind Speed - Resultant,2/8/2016,23:00,2/9/2016,8:00,1.4,Knots,0.1,,,Non-FRM,61,Instrumental - Met One Sonic Anemometer Model 50.5,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,61103,1,64.84569,-147.727413,WGS84,Wind Speed - Resultant,2/9/2016,0:00,2/9/2016,9:00,0.8,Knots,0.1,,,Non-FRM,61,Instrumental - Met One Sonic Anemometer Model 50.5,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,61103,1,64.84569,-147.727413,WGS84,Wind Speed - Resultant,2/9/2016,1:00,2/9/2016,10:00,0.6,Knots,0.1,,,Non-FRM,61,Instrumental - Met One Sonic Anemometer Model 50.5,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,61103,1,64.84569,-147.727413,WGS84,Wind Speed - Resultant,2/9/2016,2:00,2/9/2016,11:00,0.4,Knots,0.1,,,Non-FRM,61,Instrumental - Met One Sonic Anemometer Model 50.5,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,61103,1,64.84569,-147.727413,WGS84,Wind Speed - Resultant,2/9/2016,3:00,2/9/2016,12:00,0.4,Knots,0.1,,,Non-FRM,61,Instrumental - Met One Sonic Anemometer Model 50.5,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,61103,1,64.84569,-147.727413,WGS84,Wind Speed - Resultant,2/9/2016,4:00,2/9/2016,13:00,0.4,Knots,0.1,,,Non-FRM,61,Instrumental - Met One Sonic Anemometer Model 50.5,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,61103,1,64.84569,-147.727413,WGS84,Wind Speed - Resultant,2/9/2016,5:00,2/9/2016,14:00,0.4,Knots,0.1,,,Non-FRM,61,Instrumental - Met One Sonic Anemometer Model 50.5,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,61103,1,64.84569,-147.727413,WGS84,Wind Speed - Resultant,2/9/2016,6:00,2/9/2016,15:00,0.8,Knots,0.1,,,Non-FRM,61,Instrumental - Met One Sonic Anemometer Model 50.5,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,61103,1,64.84569,-147.727413,WGS84,Wind Speed - Resultant,2/9/2016,7:00,2/9/2016,16:00,0.8,Knots,0.1,,,Non-FRM,61,Instrumental - Met One Sonic Anemometer Model 50.5,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,61103,1,64.84569,-147.727413,WGS84,Wind Speed - Resultant,2/9/2016,8:00,2/9/2016,17:00,0.4,Knots,0.1,,,Non-FRM,61,Instrumental - Met One Sonic Anemometer Model 50.5,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,61103,1,64.84569,-147.727413,WGS84,Wind Speed - Resultant,2/9/2016,9:00,2/9/2016,18:00,0.2,Knots,0.1,,,Non-FRM,61,Instrumental - Met One Sonic Anemometer Model 50.5,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,61103,1,64.84569,-147.727413,WGS84,Wind Speed - Resultant,2/9/2016,10:00,2/9/2016,19:00,1,Knots,0.1,,,Non-FRM,61,Instrumental - Met One Sonic Anemometer Model 50.5,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,61103,1,64.84569,-147.727413,WGS84,Wind Speed - Resultant,2/9/2016,11:00,2/9/2016,20:00,0.6,Knots,0.1,,,Non-FRM,61,Instrumental - Met One Sonic Anemometer Model 50.5,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,61103,1,64.84569,-147.727413,WGS84,Wind Speed - Resultant,2/9/2016,12:00,2/9/2016,21:00,0.4,Knots,0.1,,,Non-FRM,61,Instrumental - Met One Sonic Anemometer Model 50.5,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,61103,1,64.84569,-147.727413,WGS84,Wind Speed - Resultant,2/9/2016,13:00,2/9/2016,22:00,0.4,Knots,0.1,,,Non-FRM,61,Instrumental - Met One Sonic Anemometer Model 50.5,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,61103,1,64.84569,-147.727413,WGS84,Wind Speed - Resultant,2/9/2016,14:00,2/9/2016,23:00,1,Knots,0.1,,,Non-FRM,61,Instrumental - Met One Sonic Anemometer Model 50.5,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,61103,1,64.84569,-147.727413,WGS84,Wind Speed - Resultant,2/9/2016,15:00,2/10/2016,0:00,1.2,Knots,0.1,,,Non-FRM,61,Instrumental - Met One Sonic Anemometer Model 50.5,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,61103,1,64.84569,-147.727413,WGS84,Wind Speed - Resultant,2/9/2016,16:00,2/10/2016,1:00,0.8,Knots,0.1,,,Non-FRM,61,Instrumental - Met One Sonic Anemometer Model 50.5,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,61103,1,64.84569,-147.727413,WGS84,Wind Speed - Resultant,2/9/2016,17:00,2/10/2016,2:00,0.6,Knots,0.1,,,Non-FRM,61,Instrumental - Met One Sonic Anemometer Model 50.5,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,61103,1,64.84569,-147.727413,WGS84,Wind Speed - Resultant,2/9/2016,18:00,2/10/2016,3:00,1.9,Knots,0.1,,,Non-FRM,61,Instrumental - Met One Sonic Anemometer Model 50.5,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,61103,1,64.84569,-147.727413,WGS84,Wind Speed - Resultant,2/9/2016,19:00,2/10/2016,4:00,1,Knots,0.1,,,Non-FRM,61,Instrumental - Met One Sonic Anemometer Model 50.5,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,61103,1,64.84569,-147.727413,WGS84,Wind Speed - Resultant,2/9/2016,20:00,2/10/2016,5:00,1,Knots,0.1,,,Non-FRM,61,Instrumental - Met One Sonic Anemometer Model 50.5,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,61103,1,64.84569,-147.727413,WGS84,Wind Speed - Resultant,2/9/2016,21:00,2/10/2016,6:00,1,Knots,0.1,,,Non-FRM,61,Instrumental - Met One Sonic Anemometer Model 50.5,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,61103,1,64.84569,-147.727413,WGS84,Wind Speed - Resultant,2/9/2016,22:00,2/10/2016,7:00,1.6,Knots,0.1,,,Non-FRM,61,Instrumental - Met One Sonic Anemometer Model 50.5,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,61103,1,64.84569,-147.727413,WGS84,Wind Speed - Resultant,2/9/2016,23:00,2/10/2016,8:00,0.2,Knots,0.1,,,Non-FRM,61,Instrumental - Met One Sonic Anemometer Model 50.5,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,61103,1,64.84569,-147.727413,WGS84,Wind Speed - Resultant,2/10/2016,0:00,2/10/2016,9:00,0.4,Knots,0.1,,,Non-FRM,61,Instrumental - Met One Sonic Anemometer Model 50.5,Alaska,Fairbanks North Star ,6/21/2016
2,90,34,61103,1,64.84569,-147.727413,WGS84,Wind Speed - Resultant,2/10/2016,1:00,2/10/2016,10:00,0.8,Knots,0.1,,,Non-FRM,61,Instrumental - Met One Sonic Anemometer Model 50.5,Alaska,Fairbanks North Star ,6/21/2016
