site,date,start_hour,value,variable,units,quality,prelim,met_source,obs_type,minutes,name 
3781,2015-03-05,16,21.78,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-03-05,17,21.13,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-03-05,18,19.48,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-03-05,19,17.79,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-03-05,20,16.56,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-03-05,21,14.94,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-03-05,22,13.56,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-03-05,23,12.10,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-03-06,0,11.28,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-03-06,1,10.42,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-03-06,2,9.31,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-03-06,3,8.50,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-03-06,4,7.92,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-03-06,5,7.39,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-03-06,6,7.13,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-03-06,7,9.32,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-03-06,8,12.05,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-03-06,9,14.66,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-03-06,10,16.45,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-03-06,11,18.02,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-03-06,12,19.51,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-03-06,13,20.81,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-03-06,14,21.65,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-03-06,15,22.21,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-03-06,16,22.27,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-03-06,17,21.56,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-03-06,18,20.12,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-03-06,19,18.80,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-03-06,20,17.30,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-03-06,21,16.07,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-03-06,22,14.66,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-03-06,23,13.27,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-03-07,0,12.08,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-03-07,1,11.72,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-03-07,2,11.35,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-03-07,3,10.48,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-03-07,4,9.93,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-03-07,5,9.78,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-03-07,6,9.40,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-03-07,7,11.26,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-03-07,8,13.80,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-03-07,9,16.11,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-03-07,10,18.20,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-03-07,11,20.24,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-03-07,12,21.16,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-03-07,13,22.27,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-03-07,14,23.28,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-03-07,15,24.05,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-03-07,16,24.38,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-03-07,17,23.51,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-03-07,18,21.65,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-03-07,19,20.02,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-03-07,20,18.75,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-03-07,21,17.60,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-03-07,22,15.76,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-03-07,23,14.22,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-03-08,0,13.32,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-03-08,1,12.58,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-03-08,2,11.37,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-03-08,3,10.69,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-03-08,4,10.34,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-03-08,5,9.90,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-03-08,6,9.38,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-03-08,7,11.40,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-03-08,8,14.57,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-03-08,9,17.32,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-03-08,10,19.51,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-03-08,11,21.35,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-03-08,12,22.73,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-03-08,13,23.86,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-03-08,14,24.35,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-03-08,15,24.78,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-03-08,16,24.51,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-03-08,17,23.80,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-03-08,18,22.23,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-03-08,19,20.66,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-03-08,20,19.43,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-03-08,21,18.22,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-03-08,22,16.54,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-03-08,23,15.42,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-03-09,0,14.40,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-03-09,1,13.64,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-03-09,2,12.96,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-03-09,3,11.98,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-03-09,4,11.43,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-03-09,5,11.00,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-03-09,6,10.89,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-03-09,7,12.89,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-03-09,8,14.68,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-03-09,9,17.00,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-03-09,10,19.47,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-03-09,11,21.21,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-03-09,12,22.68,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-03-09,13,24.02,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-03-09,14,24.77,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-03-09,15,25.40,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-03-09,16,25.46,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-03-09,17,25.11,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-03-09,18,23.27,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-03-09,19,21.71,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-03-09,20,20.59,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-03-09,21,18.81,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-03-09,22,17.24,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-03-09,23,15.95,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-03-10,0,14.95,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-03-10,1,14.00,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-03-10,2,13.13,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-03-10,3,13.07,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-03-10,4,13.17,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-03-10,5,12.40,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-03-10,6,12.16,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-03-10,7,14.27,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-03-10,8,18.14,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-03-10,9,20.53,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-03-10,10,22.16,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-03-10,11,24.08,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-03-10,12,25.60,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-03-10,13,26.56,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-03-10,14,27.23,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-03-10,15,27.62,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-03-10,16,27.61,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-03-10,17,26.84,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-03-10,18,25.24,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-03-10,19,24.01,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-03-10,20,23.00,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-03-10,21,21.59,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-03-10,22,20.50,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-03-10,23,20.21,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-03-11,0,19.61,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-03-11,1,18.87,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-03-11,2,18.21,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-03-11,3,17.94,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-03-11,4,17.48,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-03-11,5,17.04,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-03-11,6,17.28,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-03-11,7,18.92,TEMP,Degrees Celsius ( <sup>o</sup>C ),1,y,,H,-99,Fresno-Garland                           
3781,2015-03-11,8,18.65,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-03-11,9,17.80,TEMP,Degrees Celsius ( <sup>o</sup>C ),1,y,,H,-99,Fresno-Garland                           
3781,2015-03-11,10,18.23,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-03-11,11,17.89,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-03-11,12,19.34,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-03-11,13,21.04,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-03-11,14,22.00,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-03-11,15,22.48,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-03-11,16,22.98,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-03-11,17,22.83,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-03-11,18,21.96,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-03-11,19,20.90,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-03-11,20,19.20,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-03-11,21,17.85,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-03-11,22,16.57,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-03-11,23,15.87,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-03-12,0,15.05,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-03-12,1,14.44,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-03-12,2,13.84,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-03-12,3,13.23,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-03-12,4,12.41,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-03-12,5,11.56,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-03-12,6,11.25,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-03-12,7,11.65,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-03-12,8,12.07,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-03-12,9,12.62,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-03-12,10,14.63,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-03-12,11,16.51,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-03-12,12,18.18,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-03-12,13,20.08,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
