site,monitor,date,start_hour,value,variable,units,quality,prelim,name 
3781,C,2016-04-27,22,8.20,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,B,2016-04-27,22,7.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,C,2016-04-27,23,7.30,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,B,2016-04-27,23,10.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,C,2016-04-28,0,16.80,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,B,2016-04-28,0,11.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,B,2016-04-28,1,13.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,C,2016-04-28,1,11.20,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,B,2016-04-28,2,14.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,C,2016-04-28,2,11.10,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,C,2016-04-28,3,12.50,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,B,2016-04-28,3,12.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,C,2016-04-28,4,15.30,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,B,2016-04-28,4,11.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,C,2016-04-28,5,13.90,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,B,2016-04-28,5,16.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,C,2016-04-28,6,17.30,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,B,2016-04-28,6,14.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,B,2016-04-28,7,17.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,C,2016-04-28,7,17.90,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,C,2016-04-28,8,7.70,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,B,2016-04-28,8,11.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,C,2016-04-28,9,17.20,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,B,2016-04-28,9,11.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,C,2016-04-28,10,15.60,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,B,2016-04-28,10,16.70,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,C,2016-04-28,11,15.50,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,B,2016-04-28,12,21.40,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,C,2016-04-28,12,24.80,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,B,2016-04-28,13,20.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,C,2016-04-28,13,22.10,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,B,2016-04-28,14,21.90,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,C,2016-04-28,14,20.10,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,B,2016-04-28,15,16.40,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,C,2016-04-28,15,11.40,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,C,2016-04-28,16,9.80,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,B,2016-04-28,16,14.60,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,C,2016-04-28,17,13.10,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,B,2016-04-28,17,14.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,C,2016-04-28,18,13.90,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,B,2016-04-28,18,17.10,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,C,2016-04-28,19,23.50,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,B,2016-04-28,19,20.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,B,2016-04-28,20,25.20,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,C,2016-04-28,20,24.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,C,2016-04-28,21,24.80,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,B,2016-04-28,21,24.70,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,B,2016-04-28,22,26.10,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,C,2016-04-28,22,25.80,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,B,2016-04-28,23,20.10,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,C,2016-04-28,23,22.30,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,C,2016-04-29,0,21.50,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,B,2016-04-29,0,16.30,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,C,2016-04-29,1,15.80,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,B,2016-04-29,1,12.10,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,B,2016-04-29,2,17.70,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,C,2016-04-29,2,20.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,C,2016-04-29,3,20.30,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,B,2016-04-29,3,16.10,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,B,2016-04-29,4,15.10,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,C,2016-04-29,4,19.30,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,C,2016-04-29,5,23.90,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,B,2016-04-29,5,17.10,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,B,2016-04-29,6,24.20,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,C,2016-04-29,6,21.30,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,C,2016-04-29,7,12.90,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,B,2016-04-29,7,23.80,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,B,2016-04-29,8,20.80,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,C,2016-04-29,8,25.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,B,2016-04-29,9,23.80,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,C,2016-04-29,9,25.80,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,C,2016-04-29,10,30.80,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,B,2016-04-29,10,29.70,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,B,2016-04-29,11,33.60,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,C,2016-04-29,11,31.70,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,B,2016-04-29,12,34.60,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,C,2016-04-29,12,36.20,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,B,2016-04-29,13,29.80,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,C,2016-04-29,13,33.30,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,C,2016-04-29,14,30.40,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,B,2016-04-29,14,27.90,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,C,2016-04-29,15,21.90,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,B,2016-04-29,15,22.50,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,B,2016-04-29,16,17.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,C,2016-04-29,16,15.30,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,C,2016-04-29,17,13.40,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,B,2016-04-29,17,19.50,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,C,2016-04-29,18,21.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,B,2016-04-29,18,20.30,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,B,2016-04-29,19,40.60,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,C,2016-04-29,19,38.30,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,B,2016-04-29,20,32.50,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,C,2016-04-29,20,37.60,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,B,2016-04-29,21,19.40,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,C,2016-04-29,21,21.30,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,C,2016-04-29,22,19.20,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,B,2016-04-29,22,15.20,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,B,2016-04-29,23,16.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,C,2016-04-29,23,9.10,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,C,2016-04-30,0,22.20,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,B,2016-04-30,0,15.80,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,B,2016-04-30,1,18.50,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,C,2016-04-30,1,12.70,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,C,2016-04-30,2,9.90,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,B,2016-04-30,2,16.80,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,C,2016-04-30,3,18.20,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,B,2016-04-30,3,15.80,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,B,2016-04-30,4,14.30,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,C,2016-04-30,4,17.10,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,C,2016-04-30,5,17.70,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,B,2016-04-30,5,18.30,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,C,2016-04-30,6,10.90,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,B,2016-04-30,6,12.30,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,C,2016-04-30,7,11.50,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,B,2016-04-30,7,12.80,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,B,2016-04-30,8,12.70,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,C,2016-04-30,8,13.40,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,B,2016-04-30,9,19.70,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,C,2016-04-30,9,19.40,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,C,2016-04-30,10,20.90,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,B,2016-04-30,10,14.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,C,2016-04-30,11,22.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,B,2016-04-30,11,16.40,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,C,2016-04-30,12,18.70,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,B,2016-04-30,12,20.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,C,2016-04-30,13,13.40,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,B,2016-04-30,13,14.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,C,2016-04-30,14,8.60,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,B,2016-04-30,14,13.50,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,C,2016-04-30,15,13.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,B,2016-04-30,16,20.40,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,B,2016-04-30,17,13.10,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,C,2016-04-30,17,10.80,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,B,2016-04-30,18,17.90,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,C,2016-04-30,18,18.20,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,C,2016-04-30,19,22.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,B,2016-04-30,19,24.80,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,B,2016-04-30,20,32.70,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,C,2016-04-30,20,30.60,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,B,2016-04-30,21,29.40,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,C,2016-04-30,21,34.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,C,2016-04-30,22,35.20,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,B,2016-04-30,22,33.40,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,B,2016-04-30,23,34.70,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,C,2016-04-30,23,31.30,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,B,2016-05-01,0,35.50,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,C,2016-05-01,0,31.10,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,C,2016-05-01,1,37.50,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,B,2016-05-01,1,28.70,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,B,2016-05-01,2,30.30,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,C,2016-05-01,2,32.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,C,2016-05-01,3,37.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,B,2016-05-01,3,31.50,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,B,2016-05-01,4,26.50,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,C,2016-05-01,4,27.90,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,C,2016-05-01,5,24.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,B,2016-05-01,5,27.30,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,B,2016-05-01,6,23.70,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,C,2016-05-01,6,23.20,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
3781,C,2016-05-01,7,25.50,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Fresno-Garland                           
